[33m[WARN] [1775200315.851419913, 1517156141.447289433]: Waiting for pose data to catch up... gt_poses=0, odom_poses=0[0m
[33m[WARN] [1775200315.991444704, 1517156141.588145324]: GetDescriptor service call failed![0m
[33m[WARN] [1775200315.992383695, 1517156141.588145324]: Descriptor extraction failed![0m
[0m[INFO] [1775200264.262595930]: Loading config: /home/docker_prism/catkin_ws/src/PRISM-TopoMap/config/scout_rosbag.yaml[0m
[0m[INFO] [1775200264.276683758]: === PRISM-TopoMap C++ node initialized ===[0m
[0m[INFO] [1775200264.276751100]:   Mode: mapping[0m
[0m[INFO] [1775200264.276774490]:   PCD topic: /rslidar_points[0m
[0m[INFO] [1775200264.276794783]:   Odom topic: /odom[0m
[0m[INFO] [1775200264.276814854]:   GT topic: /odom_gt[0m
[0m[INFO] [1775200264.276834404]:   GT type: Odometry[0m
[0m[INFO] [1775200264.276858785]: Waiting for Python inference services...[0m
[0m[INFO] [1775200264.277128929]: waitForService: Service [/prism/get_descriptor] has not been advertised, waiting...[0m
[0m[INFO] [1775200267.252973588]: waitForService: Service [/prism/get_descriptor] is now available.[0m
[0m[INFO] [1775200267.252988836]: Descriptor service is ready.[0m
[0m[INFO] [1775200267.253353683]: Registration service is ready.[0m
[0m[INFO] [1775200267.253367609]: All Python inference services are ready.[0m
[0m[INFO] [1775200267.253377334]: === PRISM-TopoMap C++ node running ===[0m
[0m[INFO] [1775200315.809479580, 1517156141.407006649]: Waiting for messages to initialize localizer...[0m
[0m[INFO] [1775200315.809512140, 1517156141.407006649]: Waiting for messages to initialize localizer...[0m
[0m[INFO] [1775200315.851400498, 1517156141.447289433]: [DIAG] First PCD msg received on topic: /rslidar_points[0m
[0m[INFO] [1775200315.890063581, 1517156141.487576731]: [DIAG] First odom msg received on topic: /odom[0m
[0m[INFO] [1775200315.890459917, 1517156141.487576731]: [DIAG] First GT Odometry msg received on topic: /odom_gt[0m
[0m[INFO] [1775200315.999388326, 1517156141.588145324]: 


 ADD NEW VERTEX (-0.0, -0.0, 0.00) idx=0 


[0m
[0m[INFO] [1775200316.001409519, 1517156141.598207901]: Processed 1 frames[0m
[0m[INFO] [1775200316.257081728, 1517156141.849725151]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200319.982555694, 1517156145.575775570]: vtx=0, rel_pose=(0.0,0.0,-0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200320.019184238, 1517156145.616040522]: vtx=0, rel_pose=(0.0,0.0,-0.00), dist=0.0, IoU=0.999, total_vtx=1[0m
[0m[INFO] [1775200320.084864565, 1517156145.676421411]: vtx=0, rel_pose=(0.0,-0.0,-0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200320.185281755, 1517156145.777086555]: vtx=0, rel_pose=(0.0,0.0,-0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200320.374975366, 1517156145.968418308]: vtx=0, rel_pose=(0.0,0.0,-0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200320.411867830, 1517156146.008635592]: vtx=0, rel_pose=(0.0,0.0,-0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200320.486204566, 1517156146.079030137]: vtx=0, rel_pose=(0.0,0.0,-0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200320.587757163, 1517156146.179744510]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200320.780642982, 1517156146.371007460]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200320.819117163, 1517156146.411292855]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.998, total_vtx=1[0m
[0m[INFO] [1775200320.884658023, 1517156146.481694597]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200321.080067872, 1517156146.672902243]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200321.123140279, 1517156146.713173302]: vtx=0, rel_pose=(-0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200321.184344889, 1517156146.773514350]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200321.282093056, 1517156146.874124717]: vtx=0, rel_pose=(-0.0,-0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200321.472005092, 1517156147.065263416]: vtx=0, rel_pose=(-0.0,-0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200321.510829279, 1517156147.105485979]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200321.583771813, 1517156147.175877526]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200321.682807825, 1517156147.276479176]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.999, total_vtx=1[0m
[0m[INFO] [1775200321.882119578, 1517156147.477678921]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200321.883240396, 1517156147.477678921]: Starting localization from stamp 1517156147.344[0m
[0m[INFO] [1775200321.883360940, 1517156147.477678921]: FAISS index is empty, cannot localize[0m
[0m[INFO] [1775200321.921942872, 1517156147.517914051]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200321.985878276, 1517156147.578225984]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200322.197405658, 1517156147.789452759]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200322.236166861, 1517156147.829682979]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200322.286713967, 1517156147.879969041]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200322.385052337, 1517156147.980529510]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.998, total_vtx=1[0m
[0m[INFO] [1775200322.579312908, 1517156148.171733653]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.999, total_vtx=1[0m
[0m[INFO] [1775200322.616414572, 1517156148.211986161]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200322.684999374, 1517156148.282395613]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.987, total_vtx=1[0m
[0m[INFO] [1775200322.784050182, 1517156148.372916901]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200322.983610173, 1517156148.577234226]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200323.021307602, 1517156148.617529790]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200323.088812151, 1517156148.677932839]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200323.280146659, 1517156148.869124797]: vtx=0, rel_pose=(-0.0,0.0,0.00), dist=0.0, IoU=0.997, total_vtx=1[0m
[0m[INFO] [1775200323.320020451, 1517156148.909349893]: vtx=0, rel_pose=(-0.0,-0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200323.385703268, 1517156148.979752110]: vtx=0, rel_pose=(-0.0,0.0,0.00), dist=0.0, IoU=0.997, total_vtx=1[0m
[0m[INFO] [1775200323.486233024, 1517156149.080365647]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.988, total_vtx=1[0m
[0m[INFO] [1775200323.681761425, 1517156149.271398807]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200323.720226954, 1517156149.311639664]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200323.786724540, 1517156149.382076262]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.998, total_vtx=1[0m
[0m[INFO] [1775200323.814633408, 1517156149.412244740]: Starting localization from stamp 1517156149.343[0m
[0m[INFO] [1775200323.814868606, 1517156149.412244740]: FAISS index is empty, cannot localize[0m
[0m[INFO] [1775200323.983587159, 1517156149.573225524]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200324.021287041, 1517156149.613466915]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200324.084819711, 1517156149.673860164]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200324.184363824, 1517156149.774511605]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200324.382568773, 1517156149.975676023]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200324.420516920, 1517156150.015901724]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.988, total_vtx=1[0m
[0m[INFO] [1775200324.483698213, 1517156150.076293522]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.988, total_vtx=1[0m
[0m[INFO] [1775200324.586121986, 1517156150.176850661]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200324.783917249, 1517156150.378107259]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.988, total_vtx=1[0m
[0m[INFO] [1775200324.821346562, 1517156150.418345366]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.998, total_vtx=1[0m
[0m[INFO] [1775200324.887541909, 1517156150.479204843]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.998, total_vtx=1[0m
[0m[INFO] [1775200324.985640828, 1517156150.579761983]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200325.174650924, 1517156150.771344884]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200325.213285854, 1517156150.811578149]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200325.284937778, 1517156150.881899890]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200325.486348232, 1517156151.083081939]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200325.529729415, 1517156151.123319517]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.997, total_vtx=1[0m
[0m[INFO] [1775200325.586510191, 1517156151.183665329]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.986, total_vtx=1[0m
[0m[INFO] [1775200325.680020869, 1517156151.274218394]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200325.869015997, 1517156151.465259037]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.998, total_vtx=1[0m
[0m[INFO] [1775200325.870135474, 1517156151.465259037]: Starting localization from stamp 1517156151.343[0m
[0m[INFO] [1775200325.870232180, 1517156151.465259037]: FAISS index is empty, cannot localize[0m
[0m[INFO] [1775200325.903832128, 1517156151.495442646]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.997, total_vtx=1[0m
[0m[INFO] [1775200325.981829201, 1517156151.575959325]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200326.173269994, 1517156151.767025867]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.999, total_vtx=1[0m
[0m[INFO] [1775200326.174371784, 1517156151.767025867]: Processed 103 frames[0m
[0m[INFO] [1775200326.208463717, 1517156151.797254700]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.987, total_vtx=1[0m
[0m[INFO] [1775200326.284400580, 1517156151.877730140]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200326.382639470, 1517156151.978671803]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200326.567279419, 1517156152.159830302]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.998, total_vtx=1[0m
[0m[INFO] [1775200326.605521756, 1517156152.200051558]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200326.681506161, 1517156152.270451228]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.987, total_vtx=1[0m
[0m[INFO] [1775200326.871149331, 1517156152.461627793]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200326.906820308, 1517156152.501867368]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.999, total_vtx=1[0m
[0m[INFO] [1775200326.984933024, 1517156152.582447185]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200327.081147175, 1517156152.672975104]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200327.271027472, 1517156152.864211841]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.998, total_vtx=1[0m
[0m[INFO] [1775200327.307442398, 1517156152.904390102]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200327.383223502, 1517156152.974803338]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200327.481188919, 1517156153.075366418]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200327.669821820, 1517156153.266458738]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200327.705228934, 1517156153.296629482]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.999, total_vtx=1[0m
[0m[INFO] [1775200327.783868127, 1517156153.377097994]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=1.000, total_vtx=1[0m
[0m[INFO] [1775200327.809772001, 1517156153.407342282]: Starting localization from stamp 1517156153.344[0m
[0m[INFO] [1775200327.810073548, 1517156153.407342282]: FAISS index is empty, cannot localize[0m
[0m[INFO] [1775200327.882331152, 1517156153.477787057]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200328.070581176, 1517156153.668927007]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.999, total_vtx=1[0m
[0m[INFO] [1775200328.106699396, 1517156153.699055886]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200328.184282514, 1517156153.779540259]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200328.373407914, 1517156153.970675295]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200328.410152064, 1517156154.000838878]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200328.481420928, 1517156154.071320998]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200328.585660319, 1517156154.182101357]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200328.769557838, 1517156154.363221748]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.987, total_vtx=1[0m
[0m[INFO] [1775200328.805785594, 1517156154.394096165]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.998, total_vtx=1[0m
[0m[INFO] [1775200328.885469903, 1517156154.474544453]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.986, total_vtx=1[0m
[0m[INFO] [1775200329.076725856, 1517156154.665691134]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.982, total_vtx=1[0m
[0m[INFO] [1775200329.113732840, 1517156154.705957591]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.986, total_vtx=1[0m
[0m[INFO] [1775200329.181991818, 1517156154.776539457]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.986, total_vtx=1[0m
[0m[INFO] [1775200329.281630211, 1517156154.877093914]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.986, total_vtx=1[0m
[0m[INFO] [1775200329.475616230, 1517156155.068314830]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.978, total_vtx=1[0m
[0m[INFO] [1775200329.513152902, 1517156155.108536976]: vtx=0, rel_pose=(-0.0,0.0,0.00), dist=0.0, IoU=0.975, total_vtx=1[0m
[0m[INFO] [1775200329.584479724, 1517156155.178949253]: vtx=0, rel_pose=(-0.0,0.0,0.00), dist=0.0, IoU=0.975, total_vtx=1[0m
[0m[INFO] [1775200329.768438695, 1517156155.360011790]: vtx=0, rel_pose=(-0.0,0.0,0.00), dist=0.0, IoU=0.973, total_vtx=1[0m
